                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Thu Jul 18 16:01:45 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   10D7 F0                 2630 	movx	@dptr,a
   10D8 90s19r0D           2631 	mov	dptr,#(_rmodm + 0x000d)
   10DB 74 25              2632 	mov	a,#0x25
   10DD F0                 2633 	movx	@dptr,a
   10DE 90s19r0E           2634 	mov	dptr,#(_rmodm + 0x000e)
   10E1 74 33              2635 	mov	a,#0x33
   10E3 F0                 2636 	movx	@dptr,a
   10E4 90s19r0F           2637 	mov	dptr,#(_rmodm + 0x000f)
   10E7 74 D9              2638 	mov	a,#0xD9
   10E9 F0                 2639 	movx	@dptr,a
   10EA 90s19r10           2640 	mov	dptr,#(_rmodm + 0x0010)
   10ED 74 26              2641 	mov	a,#0x26
   10EF F0                 2642 	movx	@dptr,a
   10F0 90s19r11           2643 	mov	dptr,#(_rmodm + 0x0011)
   10F3 74 8C              2644 	mov	a,#0x8C
   10F5 F0                 2645 	movx	@dptr,a
   10F6 90s19r12           2646 	mov	dptr,#(_rmodm + 0x0012)
   10F9 74 D1              2647 	mov	a,#0xD1
   10FB F0                 2648 	movx	@dptr,a
   10FC 90s19r13           2649 	mov	dptr,#(_rmodm + 0x0013)
   10FF 74 99              2650 	mov	a,#0x99
   1101 F0                 2651 	movx	@dptr,a
   1102 90s19r14           2652 	mov	dptr,#(_rmodm + 0x0014)
   1105 74 EE              2653 	mov	a,#0xEE
   1107 F0                 2654 	movx	@dptr,a
   1108 90s19r15           2655 	mov	dptr,#(_rmodm + 0x0015)
   110B 74 9C              2656 	mov	a,#0x9C
   110D F0                 2657 	movx	@dptr,a
   110E 90s19r16           2658 	mov	dptr,#(_rmodm + 0x0016)
   1111 74 11              2659 	mov	a,#0x11
   1113 F0                 2660 	movx	@dptr,a
   1114 90s19r17           2661 	mov	dptr,#(_rmodm + 0x0017)
   1117 74 8D              2662 	mov	a,#0x8D
   1119 F0                 2663 	movx	@dptr,a
   111A 90s19r18           2664 	mov	dptr,#(_rmodm + 0x0018)
   111D 74 BC              2665 	mov	a,#0xBC
   111F F0                 2666 	movx	@dptr,a
   1120 90s19r19           2667 	mov	dptr,#(_rmodm + 0x0019)
   1123 74 BF              2668 	mov	a,#0xBF
   1125 F0                 2669 	movx	@dptr,a
   1126 90s19r1A           2670 	mov	dptr,#(_rmodm + 0x001a)
   1129 74 68              2671 	mov	a,#0x68
   112B F0                 2672 	movx	@dptr,a
   112C 90s19r1B           2673 	mov	dptr,#(_rmodm + 0x001b)
   112F 74 AA              2674 	mov	a,#0xAA
   1131 F0                 2675 	movx	@dptr,a
   1132 90s19r1C           2676 	mov	dptr,#(_rmodm + 0x001c)
   1135 74 B3              2677 	mov	a,#0xB3
   1137 F0                 2678 	movx	@dptr,a
   1138 90s19r1D           2679 	mov	dptr,#(_rmodm + 0x001d)
   113B 74 F9              2680 	mov	a,#0xF9
   113D F0                 2681 	movx	@dptr,a
   113E 90s19r1E           2682 	mov	dptr,#(_rmodm + 0x001e)
   1141 74 DF              2683 	mov	a,#0xDF
   1143 F0                 2684 	movx	@dptr,a
   1144 90s19r1F           2685 	mov	dptr,#(_rmodm + 0x001f)
   1147 74 DC              2686 	mov	a,#0xDC
   1149 F0                 2687 	movx	@dptr,a
   114A 90s19r20           2688 	mov	dptr,#(_rmodm + 0x0020)
   114D 74 80              2689 	mov	a,#0x80
   114F F0                 2690 	movx	@dptr,a
   1150 90s19r21           2691 	mov	dptr,#(_rmodm + 0x0021)
   1153 74 B8              2692 	mov	a,#0xB8
   1155 F0                 2693 	movx	@dptr,a
   1156 90s19r22           2694 	mov	dptr,#(_rmodm + 0x0022)
   1159 74 28              2695 	mov	a,#0x28
   115B F0                 2696 	movx	@dptr,a
   115C 90s19r23           2697 	mov	dptr,#(_rmodm + 0x0023)
   115F 74 60              2698 	mov	a,#0x60
   1161 F0                 2699 	movx	@dptr,a
   1162 90s19r24           2700 	mov	dptr,#(_rmodm + 0x0024)
   1165 74 2B              2701 	mov	a,#0x2B
   1167 F0                 2702 	movx	@dptr,a
   1168 90s19r25           2703 	mov	dptr,#(_rmodm + 0x0025)
   116B 74 21              2704 	mov	a,#0x21
   116D F0                 2705 	movx	@dptr,a
   116E 90s19r26           2706 	mov	dptr,#(_rmodm + 0x0026)
   1171 74 03              2707 	mov	a,#0x03
   1173 F0                 2708 	movx	@dptr,a
   1174 90s19r27           2709 	mov	dptr,#(_rmodm + 0x0027)
   1177 74 89              2710 	mov	a,#0x89
   1179 F0                 2711 	movx	@dptr,a
   117A 90s19r28           2712 	mov	dptr,#(_rmodm + 0x0028)
   117D 74 EF              2713 	mov	a,#0xEF
   117F F0                 2714 	movx	@dptr,a
   1180 90s19r29           2715 	mov	dptr,#(_rmodm + 0x0029)
   1183 74 2C              2716 	mov	a,#0x2C
   1185 F0                 2717 	movx	@dptr,a
   1186 90s19r2A           2718 	mov	dptr,#(_rmodm + 0x002a)
   1189 74 E6              2719 	mov	a,#0xE6
   118B F0                 2720 	movx	@dptr,a
   118C 90s19r2B           2721 	mov	dptr,#(_rmodm + 0x002b)
   118F 74 93              2722 	mov	a,#0x93
   1191 F0                 2723 	movx	@dptr,a
   1192 90s19r2C           2724 	mov	dptr,#(_rmodm + 0x002c)
   1195 74 6F              2725 	mov	a,#0x6F
   1197 F0                 2726 	movx	@dptr,a
   1198 90s19r2D           2727 	mov	dptr,#(_rmodm + 0x002d)
   119B 74 BB              2728 	mov	a,#0xBB
   119D F0                 2729 	movx	@dptr,a
   119E 90s19r2E           2730 	mov	dptr,#(_rmodm + 0x002e)
   11A1 74 A7              2731 	mov	a,#0xA7
   11A3 F0                 2732 	movx	@dptr,a
   11A4 90s19r2F           2733 	mov	dptr,#(_rmodm + 0x002f)
   11A7 74 56              2734 	mov	a,#0x56
   11A9 F0                 2735 	movx	@dptr,a
   11AA 90s19r30           2736 	mov	dptr,#(_rmodm + 0x0030)
   11AD 74 28              2737 	mov	a,#0x28
   11AF F0                 2738 	movx	@dptr,a
   11B0 90s19r31           2739 	mov	dptr,#(_rmodm + 0x0031)
   11B3 74 B5              2740 	mov	a,#0xB5
   11B5 F0                 2741 	movx	@dptr,a
   11B6 90s19r32           2742 	mov	dptr,#(_rmodm + 0x0032)
   11B9 74 99              2743 	mov	a,#0x99
   11BB F0                 2744 	movx	@dptr,a
   11BC 90s19r33           2745 	mov	dptr,#(_rmodm + 0x0033)
   11BF 74 D7              2746 	mov	a,#0xD7
   11C1 F0                 2747 	movx	@dptr,a
   11C2 90s19r34           2748 	mov	dptr,#(_rmodm + 0x0034)
   11C5 74 69              2749 	mov	a,#0x69
   11C7 F0                 2750 	movx	@dptr,a
   11C8 90s19r35           2751 	mov	dptr,#(_rmodm + 0x0035)
   11CB 74 DB              2752 	mov	a,#0xDB
   11CD F0                 2753 	movx	@dptr,a
   11CE 90s19r36           2754 	mov	dptr,#(_rmodm + 0x0036)
   11D1 74 6B              2755 	mov	a,#0x6B
   11D3 F0                 2756 	movx	@dptr,a
   11D4 90s19r37           2757 	mov	dptr,#(_rmodm + 0x0037)
   11D7 74 09              2758 	mov	a,#0x09
   11D9 F0                 2759 	movx	@dptr,a
   11DA 90s19r38           2760 	mov	dptr,#(_rmodm + 0x0038)
   11DD 74 F7              2761 	mov	a,#0xF7
   11DF F0                 2762 	movx	@dptr,a
   11E0 90s19r39           2763 	mov	dptr,#(_rmodm + 0x0039)
   11E3 74 0B              2764 	mov	a,#0x0B
   11E5 F0                 2765 	movx	@dptr,a
   11E6 90s19r3A           2766 	mov	dptr,#(_rmodm + 0x003a)
   11E9 74 84              2767 	mov	a,#0x84
   11EB F0                 2768 	movx	@dptr,a
   11EC 90s19r3B           2769 	mov	dptr,#(_rmodm + 0x003b)
   11EF 74 E5              2770 	mov	a,#0xE5
   11F1 F0                 2771 	movx	@dptr,a
   11F2 90s19r3C           2772 	mov	dptr,#(_rmodm + 0x003c)
   11F5 74 B2              2773 	mov	a,#0xB2
   11F7 F0                 2774 	movx	@dptr,a
   11F8 90s19r3D           2775 	mov	dptr,#(_rmodm + 0x003d)
   11FB 74 F8              2776 	mov	a,#0xF8
   11FD F0                 2777 	movx	@dptr,a
   11FE 90s19r3E           2778 	mov	dptr,#(_rmodm + 0x003e)
   1201 74 79              2779 	mov	a,#0x79
   1203 F0                 2780 	movx	@dptr,a
   1204 90s19r3F           2781 	mov	dptr,#(_rmodm + 0x003f)
   1207 74 C4              2782 	mov	a,#0xC4
   1209 F0                 2783 	movx	@dptr,a
   120A 90s19r40           2784 	mov	dptr,#(_rmodm + 0x0040)
   120D 74 D5              2785 	mov	a,#0xD5
   120F F0                 2786 	movx	@dptr,a
   1210 90s19r41           2787 	mov	dptr,#(_rmodm + 0x0041)
   1213 74 7B              2788 	mov	a,#0x7B
   1215 F0                 2789 	movx	@dptr,a
   1216 90s19r42           2790 	mov	dptr,#(_rmodm + 0x0042)
   1219 74 06              2791 	mov	a,#0x06
   121B F0                 2792 	movx	@dptr,a
   121C 90s19r43           2793 	mov	dptr,#(_rmodm + 0x0043)
   121F 74 45              2794 	mov	a,#0x45
   1221 F0                 2795 	movx	@dptr,a
   1222 90s19r44           2796 	mov	dptr,#(_rmodm + 0x0044)
   1225 74 B5              2797 	mov	a,#0xB5
   1227 F0                 2798 	movx	@dptr,a
   1228 90s19r45           2799 	mov	dptr,#(_rmodm + 0x0045)
   122B 74 22              2800 	mov	a,#0x22
   122D F0                 2801 	movx	@dptr,a
   122E 90s19r46           2802 	mov	dptr,#(_rmodm + 0x0046)
   1231 74 C2              2803 	mov	a,#0xC2
   1233 F0                 2804 	movx	@dptr,a
   1234 90s19r47           2805 	mov	dptr,#(_rmodm + 0x0047)
   1237 74 28              2806 	mov	a,#0x28
   1239 F0                 2807 	movx	@dptr,a
   123A 90s19r48           2808 	mov	dptr,#(_rmodm + 0x0048)
   123D 74 F8              2809 	mov	a,#0xF8
   123F F0                 2810 	movx	@dptr,a
   1240 90s19r49           2811 	mov	dptr,#(_rmodm + 0x0049)
   1243 74 7A              2812 	mov	a,#0x7A
   1245 F0                 2813 	movx	@dptr,a
   1246 90s19r4A           2814 	mov	dptr,#(_rmodm + 0x004a)
   1249 74 39              2815 	mov	a,#0x39
   124B F0                 2816 	movx	@dptr,a
   124C 90s19r4B           2817 	mov	dptr,#(_rmodm + 0x004b)
   124F 74 98              2818 	mov	a,#0x98
   1251 F0                 2819 	movx	@dptr,a
   1252 90s19r4C           2820 	mov	dptr,#(_rmodm + 0x004c)
   1255 74 E7              2821 	mov	a,#0xE7
   1257 F0                 2822 	movx	@dptr,a
   1258 90s19r4D           2823 	mov	dptr,#(_rmodm + 0x004d)
   125B 74 A4              2824 	mov	a,#0xA4
   125D F0                 2825 	movx	@dptr,a
   125E 90s19r4E           2826 	mov	dptr,#(_rmodm + 0x004e)
   1261 74 54              2827 	mov	a,#0x54
   1263 F0                 2828 	movx	@dptr,a
   1264 90s19r4F           2829 	mov	dptr,#(_rmodm + 0x004f)
   1267 74 45              2830 	mov	a,#0x45
   1269 F0                 2831 	movx	@dptr,a
   126A 90s19r50           2832 	mov	dptr,#(_rmodm + 0x0050)
   126D 74 A2              2833 	mov	a,#0xA2
   126F F0                 2834 	movx	@dptr,a
   1270 90s19r51           2835 	mov	dptr,#(_rmodm + 0x0051)
   1273 74 0D              2836 	mov	a,#0x0D
   1275 F0                 2837 	movx	@dptr,a
   1276 90s19r52           2838 	mov	dptr,#(_rmodm + 0x0052)
   1279 74 CA              2839 	mov	a,#0xCA
   127B F0                 2840 	movx	@dptr,a
   127C 90s19r53           2841 	mov	dptr,#(_rmodm + 0x0053)
   127F 74 B1              2842 	mov	a,#0xB1
   1281 F0                 2843 	movx	@dptr,a
   1282 90s19r54           2844 	mov	dptr,#(_rmodm + 0x0054)
   1285 74 3B              2845 	mov	a,#0x3B
   1287 F0                 2846 	movx	@dptr,a
   1288 90s19r55           2847 	mov	dptr,#(_rmodm + 0x0055)
   128B 74 9E              2848 	mov	a,#0x9E
   128D F0                 2849 	movx	@dptr,a
   128E 90s19r56           2850 	mov	dptr,#(_rmodm + 0x0056)
   1291 74 59              2851 	mov	a,#0x59
   1293 F0                 2852 	movx	@dptr,a
   1294 90s19r57           2853 	mov	dptr,#(_rmodm + 0x0057)
   1297 74 F9              2854 	mov	a,#0xF9
   1299 F0                 2855 	movx	@dptr,a
   129A 90s19r58           2856 	mov	dptr,#(_rmodm + 0x0058)
   129D 74 FB              2857 	mov	a,#0xFB
   129F F0                 2858 	movx	@dptr,a
   12A0 90s19r59           2859 	mov	dptr,#(_rmodm + 0x0059)
   12A3 74 AA              2860 	mov	a,#0xAA
   12A5 F0                 2861 	movx	@dptr,a
   12A6 90s19r5A           2862 	mov	dptr,#(_rmodm + 0x005a)
   12A9 74 30              2863 	mov	a,#0x30
   12AB F0                 2864 	movx	@dptr,a
   12AC 90s19r5B           2865 	mov	dptr,#(_rmodm + 0x005b)
   12AF 74 97              2866 	mov	a,#0x97
   12B1 F0                 2867 	movx	@dptr,a
   12B2 90s19r5C           2868 	mov	dptr,#(_rmodm + 0x005c)
   12B5 74 6D              2869 	mov	a,#0x6D
   12B7 F0                 2870 	movx	@dptr,a
   12B8 90s19r5D           2871 	mov	dptr,#(_rmodm + 0x005d)
   12BB 74 9B              2872 	mov	a,#0x9B
   12BD F0                 2873 	movx	@dptr,a
   12BE 90s19r5E           2874 	mov	dptr,#(_rmodm + 0x005e)
   12C1 74 24              2875 	mov	a,#0x24
   12C3 F0                 2876 	movx	@dptr,a
   12C4 90s19r5F           2877 	mov	dptr,#(_rmodm + 0x005f)
   12C7 74 6F              2878 	mov	a,#0x6F
   12C9 F0                 2879 	movx	@dptr,a
   12CA 90s19r60           2880 	mov	dptr,#(_rmodm + 0x0060)
   12CD 74 74              2881 	mov	a,#0x74
   12CF F0                 2882 	movx	@dptr,a
   12D0 90s19r61           2883 	mov	dptr,#(_rmodm + 0x0061)
   12D3 74 30              2884 	mov	a,#0x30
   12D5 F0                 2885 	movx	@dptr,a
   12D6 90s19r62           2886 	mov	dptr,#(_rmodm + 0x0062)
   12D9 74 A7              2887 	mov	a,#0xA7
   12DB F0                 2888 	movx	@dptr,a
   12DC 90s19r63           2889 	mov	dptr,#(_rmodm + 0x0063)
   12DF 74 AF              2890 	mov	a,#0xAF
   12E1 F0                 2891 	movx	@dptr,a
   12E2 90s19r64           2892 	mov	dptr,#(_rmodm + 0x0064)
   12E5 74 FF              2893 	mov	a,#0xFF
   12E7 F0                 2894 	movx	@dptr,a
   12E8 90s19r65           2895 	mov	dptr,#(_rmodm + 0x0065)
   12EB 74 84              2896 	mov	a,#0x84
   12ED F0                 2897 	movx	@dptr,a
   12EE 90s19r66           2898 	mov	dptr,#(_rmodm + 0x0066)
   12F1 74 2C              2899 	mov	a,#0x2C
   12F3 F0                 2900 	movx	@dptr,a
   12F4 90s19r67           2901 	mov	dptr,#(_rmodm + 0x0067)
   12F7 74 49              2902 	mov	a,#0x49
   12F9 F0                 2903 	movx	@dptr,a
   12FA 90s19r68           2904 	mov	dptr,#(_rmodm + 0x0068)
   12FD 74 1B              2905 	mov	a,#0x1B
   12FF F0                 2906 	movx	@dptr,a
   1300 90s19r69           2907 	mov	dptr,#(_rmodm + 0x0069)
   1303 74 30              2908 	mov	a,#0x30
   1305 F0                 2909 	movx	@dptr,a
   1306 90s19r6A           2910 	mov	dptr,#(_rmodm + 0x006a)
   1309 74 9F              2911 	mov	a,#0x9F
   130B F0                 2912 	movx	@dptr,a
   130C 90s19r6B           2913 	mov	dptr,#(_rmodm + 0x006b)
   130F 74 B5              2914 	mov	a,#0xB5
   1311 F0                 2915 	movx	@dptr,a
   1312 90s19r6C           2916 	mov	dptr,#(_rmodm + 0x006c)
   1315 74 96              2917 	mov	a,#0x96
   1317 F0                 2918 	movx	@dptr,a
   1318 90s19r6D           2919 	mov	dptr,#(_rmodm + 0x006d)
   131B 74 3D              2920 	mov	a,#0x3D
   131D F0                 2921 	movx	@dptr,a
   131E 90s19r6E           2922 	mov	dptr,#(_rmodm + 0x006e)
   1321 74 8F              2923 	mov	a,#0x8F
   1323 F0                 2924 	movx	@dptr,a
   1324 90s19r6F           2925 	mov	dptr,#(_rmodm + 0x006f)
   1327 74 C2              2926 	mov	a,#0xC2
   1329 F0                 2927 	movx	@dptr,a
   132A 90s19r70           2928 	mov	dptr,#(_rmodm + 0x0070)
   132D 74 F0              2929 	mov	a,#0xF0
   132F F0                 2930 	movx	@dptr,a
   1330 90s19r71           2931 	mov	dptr,#(_rmodm + 0x0071)
   1333 74 3B              2932 	mov	a,#0x3B
   1335 F0                 2933 	movx	@dptr,a
   1336 90s19r72           2934 	mov	dptr,#(_rmodm + 0x0072)
   1339 74 FC              2935 	mov	a,#0xFC
   133B F0                 2936 	movx	@dptr,a
   133C 90s19r73           2937 	mov	dptr,#(_rmodm + 0x0073)
   133F 74 D4              2938 	mov	a,#0xD4
   1341 F0                 2939 	movx	@dptr,a
   1342 90s19r74           2940 	mov	dptr,#(_rmodm + 0x0074)
   1345 74 B2              2941 	mov	a,#0xB2
   1347 F0                 2942 	movx	@dptr,a
   1348 90s19r75           2943 	mov	dptr,#(_rmodm + 0x0075)
   134B 74 78              2944 	mov	a,#0x78
   134D F0                 2945 	movx	@dptr,a
   134E 90s19r76           2946 	mov	dptr,#(_rmodm + 0x0076)
   1351 74 05              2947 	mov	a,#0x05
   1353 F0                 2948 	movx	@dptr,a
   1354 90s19r77           2949 	mov	dptr,#(_rmodm + 0x0077)
   1357 74 D3              2950 	mov	a,#0xD3
   1359 F0                 2951 	movx	@dptr,a
   135A 90s19r78           2952 	mov	dptr,#(_rmodm + 0x0078)
   135D 74 CB              2953 	mov	a,#0xCB
   135F F0                 2954 	movx	@dptr,a
   1360 90s19r79           2955 	mov	dptr,#(_rmodm + 0x0079)
   1363 74 80              2956 	mov	a,#0x80
   1365 F0                 2957 	movx	@dptr,a
   1366 90s19r7A           2958 	mov	dptr,#(_rmodm + 0x007a)
   1369 74 88              2959 	mov	a,#0x88
   136B F0                 2960 	movx	@dptr,a
   136C 90s19r7B           2961 	mov	dptr,#(_rmodm + 0x007b)
   136F 74 85              2962 	mov	a,#0x85
   1371 F0                 2963 	movx	@dptr,a
   1372 90s19r7C           2964 	mov	dptr,#(_rmodm + 0x007c)
   1375 74 95              2965 	mov	a,#0x95
   1377 F0                 2966 	movx	@dptr,a
   1378 90s19r7D           2967 	mov	dptr,#(_rmodm + 0x007d)
   137B 74 7A              2968 	mov	a,#0x7A
   137D F0                 2969 	movx	@dptr,a
   137E 90s19r7E           2970 	mov	dptr,#(_rmodm + 0x007e)
   1381 74 B7              2971 	mov	a,#0xB7
   1383 F0                 2972 	movx	@dptr,a
   1384 90s19r7F           2973 	mov	dptr,#(_rmodm + 0x007f)
   1387 74 64              2974 	mov	a,#0x64
   1389 F0                 2975 	movx	@dptr,a
                           2976 ;	main.c:37: volatile __xdata __at (0x1A00) unsigned char r2modm[SIZE] = {0xE4, 0xC4, 0x31, 0x31, 0x08, 0x64, 0x1B, 0xC5, 0x40, 0x21, 0xD5, 0x3F, 0x82, 0x98, 0xB5, 0x8B, 0x0C, 0xDA, 0xDE, 0x0A, 0x73, 0xD6, 0x75, 0x80, 0x81, 0x7B, 0xAF, 0x90, 0x51, 0xA2, 0x22, 0xDF, 0x60, 0xAD, 0x1A, 0x5A, 0x69, 0x4E, 0x87, 0xF5, 0x82, 0x19, 0xC7, 0xDD, 0xAF, 0xEB, 0x7A, 0x3E, 0xF3, 0xDA, 0xB1, 0xE1, 0xED, 0xD2, 0x2E, 0x26, 0x7D, 0xD5, 0xB7, 0xC3, 0x13, 0x09, 0xD5, 0x11, 0xDE, 0x9E, 0x12, 0x6A, 0x51, 0xF5, 0x83, 0x1B, 0xDE, 0xAB, 0x6D, 0xD7, 0xAD, 0x32, 0x07, 0x6C, 0x95, 0x2A, 0x56, 0xFF, 0xD7, 0xE7, 0x00, 0x85, 0xBE, 0xB4, 0x3E, 0xEF, 0x73, 0x88, 0x75, 0xD9, 0x5C, 0x6A, 0xB1, 0x58, 0x4A, 0xBC, 0x80, 0x53, 0x63, 0x48, 0xFD, 0xA0, 0xFC, 0xAD, 0xD9, 0x34, 0xFB, 0xD3, 0xA9, 0xE8, 0x18, 0x32, 0x33, 0x78, 0xB0, 0x08, 0xE4, 0x7B, 0x59, 0xF2, 0x45, 0x8A};
   138A 90s1Ar00           2977 	mov	dptr,#_r2modm
   138D 74 E4              2978 	mov	a,#0xE4
   138F F0                 2979 	movx	@dptr,a
   1390 90s1Ar01           2980 	mov	dptr,#(_r2modm + 0x0001)
   1393 74 C4              2981 	mov	a,#0xC4
   1395 F0                 2982 	movx	@dptr,a
   1396 90s1Ar02           2983 	mov	dptr,#(_r2modm + 0x0002)
   1399 74 31              2984 	mov	a,#0x31
   139B F0                 2985 	movx	@dptr,a
   139C 90s1Ar03           2986 	mov	dptr,#(_r2modm + 0x0003)
   139F 74 31              2987 	mov	a,#0x31
   13A1 F0                 2988 	movx	@dptr,a
   13A2 90s1Ar04           2989 	mov	dptr,#(_r2modm + 0x0004)
   13A5 74 08              2990 	mov	a,#0x08
   13A7 F0                 2991 	movx	@dptr,a
   13A8 90s1Ar05           2992 	mov	dptr,#(_r2modm + 0x0005)
   13AB 74 64              2993 	mov	a,#0x64
   13AD F0                 2994 	movx	@dptr,a
   13AE 90s1Ar06           2995 	mov	dptr,#(_r2modm + 0x0006)
   13B1 74 1B              2996 	mov	a,#0x1B
   13B3 F0                 2997 	movx	@dptr,a
   13B4 90s1Ar07           2998 	mov	dptr,#(_r2modm + 0x0007)
   13B7 74 C5              2999 	mov	a,#0xC5
   13B9 F0                 3000 	movx	@dptr,a
   13BA 90s1Ar08           3001 	mov	dptr,#(_r2modm + 0x0008)
   13BD 74 40              3002 	mov	a,#0x40
   13BF F0                 3003 	movx	@dptr,a
   13C0 90s1Ar09           3004 	mov	dptr,#(_r2modm + 0x0009)
   13C3 74 21              3005 	mov	a,#0x21
   13C5 F0                 3006 	movx	@dptr,a
   13C6 90s1Ar0A           3007 	mov	dptr,#(_r2modm + 0x000a)
   13C9 74 D5              3008 	mov	a,#0xD5
   13CB F0                 3009 	movx	@dptr,a
   13CC 90s1Ar0B           3010 	mov	dptr,#(_r2modm + 0x000b)
   13CF 74 3F              3011 	mov	a,#0x3F
   13D1 F0                 3012 	movx	@dptr,a
   13D2 90s1Ar0C           3013 	mov	dptr,#(_r2modm + 0x000c)
   13D5 74 82              3014 	mov	a,#0x82
   13D7 F0                 3015 	movx	@dptr,a
   13D8 90s1Ar0D           3016 	mov	dptr,#(_r2modm + 0x000d)
   13DB 74 98              3017 	mov	a,#0x98
   13DD F0                 3018 	movx	@dptr,a
   13DE 90s1Ar0E           3019 	mov	dptr,#(_r2modm + 0x000e)
   13E1 74 B5              3020 	mov	a,#0xB5
   13E3 F0                 3021 	movx	@dptr,a
   13E4 90s1Ar0F           3022 	mov	dptr,#(_r2modm + 0x000f)
   13E7 74 8B              3023 	mov	a,#0x8B
   13E9 F0                 3024 	movx	@dptr,a
   13EA 90s1Ar10           3025 	mov	dptr,#(_r2modm + 0x0010)
   13ED 74 0C              3026 	mov	a,#0x0C
   13EF F0                 3027 	movx	@dptr,a
   13F0 90s1Ar11           3028 	mov	dptr,#(_r2modm + 0x0011)
   13F3 74 DA              3029 	mov	a,#0xDA
   13F5 F0                 3030 	movx	@dptr,a
   13F6 90s1Ar12           3031 	mov	dptr,#(_r2modm + 0x0012)
   13F9 74 DE              3032 	mov	a,#0xDE
   13FB F0                 3033 	movx	@dptr,a
   13FC 90s1Ar13           3034 	mov	dptr,#(_r2modm + 0x0013)
   13FF 74 0A              3035 	mov	a,#0x0A
   1401 F0                 3036 	movx	@dptr,a
   1402 90s1Ar14           3037 	mov	dptr,#(_r2modm + 0x0014)
   1405 74 73              3038 	mov	a,#0x73
   1407 F0                 3039 	movx	@dptr,a
   1408 90s1Ar15           3040 	mov	dptr,#(_r2modm + 0x0015)
   140B 74 D6              3041 	mov	a,#0xD6
   140D F0                 3042 	movx	@dptr,a
   140E 90s1Ar16           3043 	mov	dptr,#(_r2modm + 0x0016)
   1411 74 75              3044 	mov	a,#0x75
   1413 F0                 3045 	movx	@dptr,a
   1414 90s1Ar17           3046 	mov	dptr,#(_r2modm + 0x0017)
   1417 74 80              3047 	mov	a,#0x80
   1419 F0                 3048 	movx	@dptr,a
   141A 90s1Ar18           3049 	mov	dptr,#(_r2modm + 0x0018)
   141D 74 81              3050 	mov	a,#0x81
   141F F0                 3051 	movx	@dptr,a
   1420 90s1Ar19           3052 	mov	dptr,#(_r2modm + 0x0019)
   1423 74 7B              3053 	mov	a,#0x7B
   1425 F0                 3054 	movx	@dptr,a
   1426 90s1Ar1A           3055 	mov	dptr,#(_r2modm + 0x001a)
   1429 74 AF              3056 	mov	a,#0xAF
   142B F0                 3057 	movx	@dptr,a
   142C 90s1Ar1B           3058 	mov	dptr,#(_r2modm + 0x001b)
   142F 74 90              3059 	mov	a,#0x90
   1431 F0                 3060 	movx	@dptr,a
   1432 90s1Ar1C           3061 	mov	dptr,#(_r2modm + 0x001c)
   1435 74 51              3062 	mov	a,#0x51
   1437 F0                 3063 	movx	@dptr,a
   1438 90s1Ar1D           3064 	mov	dptr,#(_r2modm + 0x001d)
   143B 74 A2              3065 	mov	a,#0xA2
   143D F0                 3066 	movx	@dptr,a
   143E 90s1Ar1E           3067 	mov	dptr,#(_r2modm + 0x001e)
   1441 74 22              3068 	mov	a,#0x22
   1443 F0                 3069 	movx	@dptr,a
   1444 90s1Ar1F           3070 	mov	dptr,#(_r2modm + 0x001f)
   1447 74 DF              3071 	mov	a,#0xDF
   1449 F0                 3072 	movx	@dptr,a
   144A 90s1Ar20           3073 	mov	dptr,#(_r2modm + 0x0020)
   144D 74 60              3074 	mov	a,#0x60
   144F F0                 3075 	movx	@dptr,a
   1450 90s1Ar21           3076 	mov	dptr,#(_r2modm + 0x0021)
   1453 74 AD              3077 	mov	a,#0xAD
   1455 F0                 3078 	movx	@dptr,a
   1456 90s1Ar22           3079 	mov	dptr,#(_r2modm + 0x0022)
   1459 74 1A              3080 	mov	a,#0x1A
   145B F0                 3081 	movx	@dptr,a
   145C 90s1Ar23           3082 	mov	dptr,#(_r2modm + 0x0023)
   145F 74 5A              3083 	mov	a,#0x5A
   1461 F0                 3084 	movx	@dptr,a
   1462 90s1Ar24           3085 	mov	dptr,#(_r2modm + 0x0024)
   1465 74 69              3086 	mov	a,#0x69
   1467 F0                 3087 	movx	@dptr,a
   1468 90s1Ar25           3088 	mov	dptr,#(_r2modm + 0x0025)
   146B 74 4E              3089 	mov	a,#0x4E
   146D F0                 3090 	movx	@dptr,a
   146E 90s1Ar26           3091 	mov	dptr,#(_r2modm + 0x0026)
   1471 74 87              3092 	mov	a,#0x87
   1473 F0                 3093 	movx	@dptr,a
   1474 90s1Ar27           3094 	mov	dptr,#(_r2modm + 0x0027)
   1477 74 F5              3095 	mov	a,#0xF5
   1479 F0                 3096 	movx	@dptr,a
   147A 90s1Ar28           3097 	mov	dptr,#(_r2modm + 0x0028)
   147D 74 82              3098 	mov	a,#0x82
   147F F0                 3099 	movx	@dptr,a
   1480 90s1Ar29           3100 	mov	dptr,#(_r2modm + 0x0029)
   1483 74 19              3101 	mov	a,#0x19
   1485 F0                 3102 	movx	@dptr,a
   1486 90s1Ar2A           3103 	mov	dptr,#(_r2modm + 0x002a)
   1489 74 C7              3104 	mov	a,#0xC7
   148B F0                 3105 	movx	@dptr,a
